"asset_ID","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address","longitude","latitude","longitude","latitude","size_factor","valueBysize1","valueBysize2","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
2015,175521,"토지","행정재산","공용재산","일반","유원지","유원지",1,3,1074000,945000,"경기도 경기도산림환경연구소","","","2011-11-07","분할취득","시험포지","2006-12-07","[토지분류코드:GA101][관리대장코드:3700642]","경기도 오산시 수청동  282 - 19",127.0621,37.1677,127.0621,37.1677,"1",35.8,31.5,21,285,594,79,814,148,55,4,111,23,823,36,87,149,4208,459,338,128
2015,172077,"토지","행정재산","공용재산","일반","유원지","유원지",1,2,608000,608000,"경기도 경기도산림환경연구소","","","2011-12-07","분할취득","시험포지","2006-12-07","[토지분류코드:GA101][관리대장코드:3700642]","경기도 오산시 수청동  282 - 20",127.0612,37.1694,127.0612,37.1694,"1",30.4,30.4,23,297,612,86,836,154,54,5,113,23,863,39,87,153,4326,480,346,134
2015,44174,"토지","행정재산","공용재산","일반","유원지","유원지",1,6,1980000,1920000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700648]","경기도 오산시 수청동  332",127.0584,37.1675,127.0584,37.1675,"1",33,32,22,292,592,76,822,151,55,5,112,23,836,37,87,152,4271,470,344,132
2015,44175,"토지","행정재산","공용재산","일반","유원지","유원지",1,1619,579602000,561793000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700649]","경기도 오산시 수청동  332 - 3",127.0589,37.1672,127.0589,37.1672,"4",35.8,34.7,21,291,588,75,819,148,55,5,111,23,823,36,87,151,4240,464,341,131
2015,44176,"토지","행정재산","공용재산","일반","유원지","유원지",1,15427,9194492000,8901379000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","건물부지","2007-07-18","[토지분류코드:GA108][관리대장코드:3700650]","경기도 오산시 수청동  332 - 4",127.0599,37.1662,127.0599,37.1662,"4",59.6,57.7,21,285,570,72,803,146,56,4,111,23,803,36,87,149,4170,452,337,128
2015,44177,"토지","행정재산","공용재산","일반","전","전",1,29061,8921727000,9561069000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","건물부지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700651]","경기도 오산시 수청동  332 - 5",127.059,37.1652,127.059,37.1652,"4",30.7,32.9,20,281,543,71,794,144,57,4,110,23,778,35,87,147,4079,444,337,128
2015,44178,"토지","행정재산","공용재산","일반","유원지","유원지",1,684,244872000,237348000,"경기도 경기도산림환경연구소","","","1994-07-05","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700652]","경기도 오산시 수청동  333 - 1",127.0597,37.1673,127.0597,37.1673,"3",35.8,34.7,21,292,589,77,819,148,55,5,111,23,830,36,87,151,4231,463,341,131
2015,44179,"토지","행정재산","공용재산","일반","유원지","유원지",1,17667,6324786000,6130449000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","수목원","2007-07-18","[토지분류코드:GA101][관리대장코드:3700653]","경기도 오산시 수청동  337",127.061,37.1667,127.061,37.1667,"4",35.8,34.7,21,285,579,74,805,146,56,4,111,23,816,36,87,149,4190,455,337,128
2015,44180,"토지","행정재산","공용재산","일반","유원지","유원지",1,4267,2543132000,2462059000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","건물부지","2007-07-18","[토지분류코드:GA108][관리대장코드:3700654]","경기도 오산시 수청동  337 - 1",127.0607,37.166,127.0607,37.166,"4",59.6,57.7,20,283,566,73,803,145,56,4,111,23,805,36,87,147,4146,449,337,128
2015,44181,"토지","행정재산","공용재산","일반","유원지","유원지",1,288,95904000,93024000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700655]","경기도 오산시 수청동  418",127.061,37.1658,127.061,37.1658,"1",33.3,32.3,20,281,558,73,798,145,56,4,111,23,797,35,87,147,4123,447,336,128
2015,44182,"토지","행정재산","공용재산","일반","유원지","유원지",1,764,227672000,220032000,"경기도 경기도산림환경연구소","","","1970-02-12","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700656]","경기도 오산시 수청동  427",127.0586,37.1646,127.0586,37.1646,"3",29.8,28.8,20,278,531,70,752,139,57,4,108,23,746,33,87,147,3979,433,322,121
2015,44183,"토지","행정재산","공용재산","일반","전","전",1,793,82472000,72480200,"경기도 경기도산림환경연구소","","","1971-12-08","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700657]","경기도 오산시 수청동  427 - 1",127.0584,37.1645,127.0584,37.1645,"3",10.4,9.14,20,277,529,70,749,139,57,4,105,23,743,34,87,147,3955,431,317,120
2015,180680,"토지","행정재산","공공용재산","일반","하천","하천",1,1036.7,158615100,158615100,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2013-01-31","양여","하천","2013-06-04","","경기도 오산시 수청동  616 - 2",127.0638,37.1681,127.0638,37.1681,"4",15.3,15.3,21,287,596,81,819,148,56,4,112,23,829,36,87,149,4213,463,338,128
2015,180681,"토지","행정재산","공공용재산","일반","하천","하천",1,9141.5,1398649500,1398649500,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2013-01-31","양여","하천","2013-06-04","","경기도 오산시 수청동  623 - 2",127.0654,37.1668,127.0654,37.1668,"4",15.3,15.3,22,279,570,77,796,142,56,4,112,23,805,35,85,147,4142,451,330,127
